# Player Commands

## Error
AllCommands.Error.NoCommand:                        그런 명령어는 없습니다 ({0}).

## General
AllCommands.Command.SyntaxDesc:                           이 명령어는 다음 형식을 사용하세요:

## Notes
AllCommands.Header.Note.Divider:                    --- 참고: ---
AllCommands.Header.Note.Dashes:                     --------------

## /advice
PLCommands.Advice.Syntax.AdvChannel:                    '/adv <메시지>' - 조언 채널에 메시지를 보냅니다.
PLCommands.Advice.Syntax.Advice:                        '/advice' - 접속 중인 모든 조언자를 표시합니다.
PLCommands.Advice.List.TheFollowing:                    다음 플레이어가 조언자로 표시되어 있습니다:
PLCommands.Advice.List.Wait:	                        /advice로 다시 말하려면 {0}초 기다려야 합니다
PLCommands.Advice.List.Result:                          {0}) {1}, 레벨 {2} {3} (플레이 시간 {4}일 {5}시간 {6}분)
PLCommands.Advice.List.1AdvisorOn:			            조언자 1명이 접속 중입니다!
PLCommands.Advice.List.AdvisorsOn:			            조언자 {0}명이 접속 중입니다!

## /trade
PLCommands.Trade.List.Wait:	                            /trade로 다시 말하려면 {0}초 기다려야 합니다

## /lfg
PLCommands.LFG.List.Wait:	                            /lfg로 다시 말하려면 {0}초 기다려야 합니다


## /advisor
PLCommands.Advisor.Syntax.Advisor:                      '/advisor' - 새 플레이어의 질문에 답할 의사가 있음을 나타내도록 캐릭터를 조언자(<ADV>)로 표시합니다.
PLCommands.Advisor.Syntax.SendAdvisor:                  '/advisor <조언자이름> <메시지>' - 조언자에게 질문을 직접 보냅니다.
PLCommands.Advisor.Msg.OffFlag:				            조언자 표시가 꺼졌습니다.
PLCommands.Advisor.Msg.OnFlag:				            조언자 표시(<ADV>)가 켜졌습니다. 조언자 시스템은 플레이어가 각자 책임지고 사용합니다. 새 플레이어의 기본 질문에 답하고 싶은 플레이어만 이 표시를 켜주세요. 끄려면 언제든지 '/advisor'를 다시 입력하세요.
PLCommands.Advisor.Err.NoMessage:                       이 조언자와 대화하려면 메시지를 포함해야 합니다! '/advisor <조언자이름> <메시지>'를 사용하세요.
PLCommands.Advisor.Err.MinimumReqs:                     아직 조언자가 될 조건을 충족하지 못했습니다. 클래스 조언자는 50레벨 상태에서 플레이 시간이 15시간 이상이어야 합니다. 제작 조언자는 주 제작 기술이 전설 등급이고, '/setwho craft'가 켜져 있으며, 전체 플레이 시간이 최소 15시간이어야 합니다.

## /afk
PLCommands.AFK.Syntax.AFK:              '/afk' - 자리비움 표시를 켜거나 끄고, '/send'를 보낸 플레이어에게 자동으로 보낼 메시지를 설정할 수 있습니다. 예: '/afk 잠시 자리비움'
PLCommands.AFK.Syntax.MessageAFK:       '/afk <메시지>' - 자신을 자리비움으로 표시하고, '/send'를 보낸 플레이어에게 자동으로 보낼 메시지를 붙입니다.
PLCommands.AFK.Msg.Off:				자리비움 표시가 꺼졌습니다.
