# Trials of Atlantis

## Arbiter
Albion.Arbiter.Interact.BeginTrials:			{0}, 아틀란티스에 온 것을 환영합니다. 준비가 되면 시련을 시작할 수 있습니다. 그때 다시 오세요.
Albion.Arbiter.Interact.Welcome:			아, {0}. 아틀란티스의 잔해에 온 것을 환영합니다! 정말 엄청난 발견입니다. 우리가 왜 아틀란티스의 메시지를 받았는지는 모르지만, 메시지를 받은 즉시 이곳으로 향했습니다. 우리는 아주 오랫동안 아틀란티스 소식을 듣지 못했습니다. 우리 땅의 역사보다도 오래된 세월 동안 말이지요. 그런데도 우리가 온 이유가 무엇인지 아십니까? 아틀란티스의 [약속] 때문입니다!
Albion.Arbiter.WhisperReceive.Case1:			약속
Albion.Arbiter.WhisperReceive.Case2:			석판
Albion.Arbiter.WhisperReceive.Case3:			장소
Albion.Arbiter.WhisperReceive.Case4:			살아남은
Albion.Arbiter.WhisperReceive.Case5:			거주자
Albion.Arbiter.WhisperReceive.Case6:			존재
Albion.Arbiter.WhisperReceive.Case7:			안내
Albion.Arbiter.WhisperReceive.Case8:			시련
Albion.Arbiter.WhisperReceive.Text1:			그들은 자신들이 무엇보다 중시하는 자질과, 그 자질을 시험하기 위해 다른 문화를 상대로 치렀던 시련에 대해 말했습니다. 시련을 통과한 자에게는 수련한 기술에서 더 큰 능력이 약속된다고 합니다. 어떻게 가능한지는 모르지만, 바로 그것을 우리가 연구하고 있습니다. 제 뒤에 문양이 새겨진 이 돌이 보이십니까? 우리는 이것을 운명의 [석판]이라 부릅니다.
Albion.Arbiter.WhisperReceive.Text2:			그렇습니다. 이 석판과 그 마법이야말로 시련과 차원에 대해 우리가 가진 유일한 지식의 근원입니다. 우리는 그것을 번역하고 있으며, 이 [장소]에 대해 조금 알려 주는 다른 석판과 두루마리도 발견했습니다.
Albion.Arbiter.WhisperReceive.Text3:			아틀란티스인들이 부르던 영웅의 전당입니다. 시련의 차원으로 들어가는 입구이지요. 이 석판들을 통해 조금은 알아낼 수 있었습니다. 저 포털 너머에는 시련의 차원이 있고, 아틀란티스에 걸맞은 자로 인정받으려면 반드시 극복해야 할 시련들이 있습니다. 실패는 대개 죽음을 뜻하지만, 불명예스럽게 추방된 생존자에 대한 언급도 있습니다. 시련이 어떤 것인지, 어떻게 통과해야 하는지는 많이 알려 드릴 수 없습니다. 아틀란티스는 이미 멸망했고, 처음 차원으로 보낸 이들 가운데 극히 일부만 [살아남은] 상태니까요.
Albion.Arbiter.WhisperReceive.Text4:			우리는 큰 불리함을 안고 있습니다. 원래의 시련이 어떤 모습이었는지, 통과하려면 무엇이 필요했는지, 어떤 의식 절차가 있었는지 모를 뿐 아니라, 차원의 [거주자]들마저 그것을 잊어버린 듯합니다.
Albion.Arbiter.WhisperReceive.Text5:			맞습니다, 거주자들 말입니다. 한때는 차원 안에 생물들의 사회 같은 것이 없었던 듯합니다. 그것이 우리의 첫 번째 오판이었습니다. 우리는 그곳에 시련만 있을 거라 생각했습니다. 하지만 아틀란티스가 멸망한 뒤, 차원의 생물들은 어떻게든 그곳에서 살아남을 방법을 찾은 모양입니다. 일부 생물은 차원으로 도망쳤을지도 모릅니다. 확신할 수는 없지만요. 분명한 것은 아틀란티스가 빠르게 무너졌다는 사실뿐입니다. 그리고 저 포털 너머에 무엇이 있든, 시련은 아직 [존재]합니다.
Albion.Arbiter.WhisperReceive.Text6:			그렇습니다. 다만 타락하고 훼손된 형태로 남아 있습니다. 시련을 통과하려면 고귀한 기술 하나만으로는 부족할 것입니다. 영웅심, 힘, 기술만의 문제가 아니었던 겁니다. 차원의 짐승들은 고대 시련의 영향을 받은 독자적인 문화를 만들었지만, 오랜 세월 동안 너무 변해 원형을 알아보기 어렵습니다. 이 포털 너머의 기술과 영광, 부를 원한다면, {0}, 차원으로 들어가 어떤 일이든 각오해야 합니다. 제가 당신을 [안내]하기엔 아는 것이 너무 적습니다.
Albion.Arbiter.WhisperReceive.Text7:			그래도 최선을 다해 돕겠습니다. 각 [시련]을 통과했는지는 알 수 있을 것입니다. 시련을 마치면 제게 돌아오세요. 제가 할 수 있는 한 돕겠습니다. 행운을 빕니다, {0}.
